",,"Highlight the associated risks for the entire change (development team, business unit, etc)",PRD,All,,,,,,,,Please Select…,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,IN,,,Run,,,,,,,,,,,,,,,,,,,,PROD,,,,,,,,,,,,,,,,,,,23a release,,,,,,CMS,,,,,,,,,,,,,,,,Please Select…,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Medium,,,,,,,,,TBD,,"2|i0upk2:",ASTDM-11251,,,,,,,,,,Please Select...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"28/Jun/23 1:21 AM;NNEWZEA;Assigned back with below comment and attachment:

 

As per the analysis Contract payout is shown in the screenshot and No amount exists in overdue for a late payment penalty. All overdue rentals are adjusted/settled. Late Payment Penalty exists for Shortfall amount. Take the shortfall receipt to settle.

All above mentioned details evidence and SS are attached;;;","29/Jun/23 12:11 PM;JTRIPAT;Dear team,
This bug raised for the different charges amount appearing in CMS tabs.
Sample CN- 10106781
like in 1st CSI screen its showing 121450.54 is total outstanding where as in inside article closing tab its showing 365436.24 amount as outstanding.

this needs to be rectified and only actual outstanding should appear in all screens.;;;","05/Jul/23 6:46 PM;RELEASN;Shortfall amount is different from outstanding charges amount because of outstanding LPP on this contract. 
Evidence Attached
CSI 2nd Screen → Waiver Late Payment Penalty
Lpp is not displaying on other screens due to contract migration issue, can be verified on any other contract.

Thank you.

 !CSI 2nd Screen → Waiver Late Payment Penalty.png|thumbnail! 

[~NKAKARL];;;","06/Jul/23 1:01 PM;JTRIPAT;Hi team, As requested check for other sample contract in PROD and FMO, still total Outstanfing not matching for P [^Payout cn charges FMO testing SS 6 Jul'23.docx] ayout contract.

Details attached here in Docs. [^Payout cn charges prod SS 6 Jul'23.docx] ;;;","06/Jul/23 1:08 PM;NKAKARL;[~NETSMTH] 

PFA the market feedback and support to fix the same on priority.;;;","11/Jul/23 3:40 PM;RELEASN;Hi [~NKAKARL],
This is Data Migration Issue, Data Fix is already provided on Production, deploy the attached Data Fix on FMO to verify.
 [^INC2736408_DF(DFSIN-11508)_Update LPP Shortfall Indicator_V3.sql] 

Thank you. ;;;","11/Jul/23 5:43 PM;NKAKARL;[~MTRIBHU] [~JTRIPAT] 

Please find above the NETSOL comments and get arrange to deploy the data fix in FMO environment.

 

[~MALIKPR] ;;;","11/Jul/23 7:43 PM;MTRIBHU;Fix Under deployment, today will deploy and confirm to Jay;;;","12/Jul/23 6:30 PM;MTRIBHU;Dear Janmejay,

 

We have deployed fix on FMO. Kindly verify.;;;","12/Jul/23 6:33 PM;JTRIPAT;Dear Team, checked with sample cn - 10113560 , Amount still not matching.

Docs attached here for your reference [^10113560 .docx] .

;;;","12/Jul/23 7:09 PM;NKAKARL;[~NETSMTH] 

Amounts are not matching even after deploying the data fix which was asked us to deploy over FMO PROD.

Please check further on this and advise the solution.;;;","22/Jul/23 12:29 AM;RELEASN;This item is shipped in 'MBFSI-Patch 04.21.03.48_hfx_17'.;;;","24/Jul/23 1:25 PM;NKAKARL;[~JTRIPAT] 

Bug fix is deployed on FMO, Please retest it and provide the feedback.

[~MTRIBHU] ;;;","24/Jul/23 2:33 PM;JTRIPAT;Hi team Fix not working fine check for sample CN - 10113560 [^10113560 24 Jul'23.docx] ;;;","24/Jul/23 2:54 PM;JTRIPAT;Hi team,

Checked with 3 sample contract, fox not working, SS attached here.10120562 , 20107703 & 10113560. [^Payout SS 24 Jul'23.docx] ;;;","24/Jul/23 3:24 PM;RELEASN;HI [~JTRIPAT] ,

At 2nd screen of CSI, in Receivable detail Behavior is same in Production.
There is a Production item INC3672893 for LPP amount on CSI’s 1st screen & Lpp amount in Current Receivables on CSI’s 2nd screen. 

[~NKAKARL] ;;;","24/Jul/23 4:52 PM;JTRIPAT;Based on above Netsol revrt closing this test, cases, as it is having same behavior in Prod.

In Production it is still not resolved. for this Snow ticket raised for correction -[2:17 PM] Tripathi, Janmejay (395-Extern-EXTERN)

INC3672893
INC3522737 

 ;;;","25/Jul/23 5:10 PM;NKAKARL;[~NETSMTH] 

This needs to be fixed as this was the SO item delivered in 23A....

 

!image-2023-07-25-14-40-48-427.png!;;;","26/Jul/23 4:40 PM;NKAKARL;[~RELEASN] 

Hi Team, Considering my feedback above, We are expecting this bug fixation in upcoming HF by tomorrow.;;;",,,,,,,,,,
Incorrect WIAS report ,ASDTM-11264,301096,Bug,Open,ASDTM,Ascent Service Delivery Test Management,business,ABSRINI,,,High,,NCOMMON,JIANLEE,JIANLEE,23/Jun/23 1:15 PM,01/Aug/23 5:04 PM,01/Aug/23 5:49 PM,,WFS [System],,,0,23A_GLC,23ARelease,GLC,NSBOWFS,,"Please be informed that the system should generate all the “open invoices” in the WFS system (Current, Sold, and Matured only). However, I noticed that the invoices with the status of “Transferred” and “Settled” were not removed.

",,,,,,,,,,,,,,ASDTM-9521,,,,,,,,,,ASDTM-11291,,"04/Jul/23 6:29 PM;NCOMMON;MY - ASDTM-11264 - UD.docx;https://jira-dsc.apac.bg.corpintra.net/secure/attachment/303700/MY+-+ASDTM-11264+-+UD.docx","27/Jun/23 6:02 PM;NCOMMON;MY - ASDTM-11264 Geofence Post Deployment Configuration.docx;https://jira-dsc.apac.bg.corpintra.net/secure/attachment/302168/MY+-+ASDTM-11264+Geofence+Post+Deployment+Configuration.docx","28/Jun/23 11:48 AM;KUSUMI2;RE ASDTM-11264 Incorrect WIAS report .msg;https://jira-dsc.apac.bg.corpintra.net/secure/attachment/302331/RE+ASDTM-11264+Incorrect+WIAS+report+.msg","04/Jul/23 6:28 PM;NCOMMON;TH - ASDTM-11077- Issue#2 UD.docx;https://jira-dsc.apac.bg.corpintra.net/secure/attachment/303699/TH+-+ASDTM-11077-+Issue%232+UD.docx","23/Jun/23 12:06 PM;JIANLEE;WIAS FMO.xls;https://jira-dsc.apac.bg.corpintra.net/secure/attachment/301287/WIAS+FMO.xls","31/Jul/23 10:52 PM;KUSUMI2;image-2023-07-31-20-24-56-197.png;https://jira-dsc.apac.bg.corpintra.net/secure/attachment/309761/image-2023-07-31-20-24-56-197.png","31/Jul/23 10:53 PM;KUSUMI2;image-2023-07-31-20-25-01-736.png;https://jira-dsc.apac.bg.corpintra.net/secure/attachment/309762/image-2023-07-31-20-25-01-736.png","27/Jun/23 9:51 AM;JIANLEE;screenshot-1.png;https://jira-dsc.apac.bg.corpintra.net/secure/attachment/301900/screenshot-1.png","12/Jul/23 8:16 PM;JIANLEE;update on 12.07.2023 with settlement or transferred date.png;https://jira-dsc.apac.bg.corpintra.net/secure/attachment/305686/update+on+12.07.2023+with+settlement+or+transferred+date.png","12/Jul/23 8:06 PM;JIANLEE;update on 12.07.2023.png;https://jira-dsc.apac.bg.corpintra.net/secure/attachment/305682/update+on+12.07.2023.png","12/Jul/23 8:08 PM;JIANLEE;updated 12.07.2023 .PNG;https://jira-dsc.apac.bg.corpintra.net/secure/attachment/305683/updated+12.07.2023+.PNG","12/Jul/23 8:37 PM;JIANLEE;updated 12.07.2023 with settlement date .PNG;https://jira-dsc.apac.bg.corpintra.net/secure/attachment/305693/updated+12.07.2023+with+settlement+date+.PNG",,,,,,,,,,,,,,WFS,,,,,,SIT,,,,,,,,,,,,"Key effort types for consideration:
- Requirements Analysis
- HLD (incl Class A Estimation)
- SRS (incl Class C Estimation)
- Implementation
- QA/Testing (incl UT,EUT, FT support)
- UAT Support / Documentation
- Training
",,"Highlight the associated risks for the entire change (development team, business unit, etc)",PRD,All,,,,,,,,Please Select…,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MY,,,Run,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WFS,,,,,,,,,,,,,,,,Please Select…,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Medium,,,,,,,,,TBD,,"2|i0uouy:",,,,,,,,,,,Please Select...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"26/Jun/23 3:18 PM;KUSUMI2;Hi [~JIANLEE]  - I'm closing this defect as I have already raised another defect ASDTM-11283 for this issue and shared over the email.

 

[~NCOMMON]  [~HIMAZAM] ;;;","27/Jun/23 9:50 AM;JIANLEE;i have re-downloaded the WIAS report, but the ""Settled Status"" was not removed.
Please re-visit the topic, thank you.;;;","27/Jun/23 9:53 AM;HIMAZAM;[~KUSUMI2] [~NETSMTH] 
Please refer to the screenshot

 

!screenshot-1.png|thumbnail!

 

[~JIANLEE] ;;;","27/Jun/23 12:48 PM;NCOMMON;[~KUSUMI2] Please correct ticket status it should not be ""Reopened"" instead mark it ""Open"". We already have latest communication on ticket ASDTM-11283.;;;","27/Jun/23 1:09 PM;KUSUMI2;Hi [~NCOMMON]  Noted and corrected the ticket status.;;;","27/Jun/23 3:43 PM;NCOMMON;[~KUSUMI2] As per the GTM session conducted today, it was found that GeoFence configuration are missing on FMO environment and we will  share configuration list for SO team verifications.

For 2nd issue, where WFS report is showing incorrect data, please ask market to share issue details for further analysis.;;;","27/Jun/23 4:13 PM;KUSUMI2;Hi [~HIMAZAM]  [~JIANLEE] 

Please share the issue details as requested by Netsol Team for further analysis on this defect.

 

[~NCOMMON]  - Please share the configuration list when it will be available with you.

 ;;;","27/Jun/23 6:05 PM;NCOMMON;[~KUSUMI2] Please find attached configuration document related to Geofence. Most of these configurations should be readily available because we are using production database in FMO. Please double check if anything is missing.

 [^MY - ASDTM-11264 Geofence Post Deployment Configuration.docx] 

Apart from these application configurations, there might be environment related configurations need to be performed by SO team. CMO SO person should be aware of all these environment level configurations and should be reached to perform relevant configurations in FMO environment as well.;;;","27/Jun/23 6:45 PM;KUSUMI2;Hi [~NCOMMON]  - Can we have quick GTM tomorrow if your available for the configuration you have shared. We want to be sure that configuration will be making is correct .

 

[~HIMAZAM] ;;;","27/Jun/23 7:28 PM;NCOMMON;[~KUSUMI2] Most of these application configurations were already configured in CMO environment during last releases and readily available in FMO environment as well. Please share this document with SO and Market persons as both are aware of these configurations.

For environment related configurations, SO person need to take support from CMO support person or other relevant SO team.

In case still GTM is required please arrange it after EID holidays.;;;","28/Jun/23 10:37 AM;HIMAZAM;[~NETSMTH] [~KUSUMI2] 

Email sent for further information on the issue.;;;","28/Jun/23 11:48 AM;KUSUMI2;Hi [~NETSMTH]  - I'm attaching the email here for your reference.

 

[^RE ASDTM-11264 Incorrect WIAS report .msg]

 

[~HIMAZAM] ;;;","04/Jul/23 6:28 PM;NCOMMON;[~JIANLEE] We have analyzed the reported scenario and found that the Geofence will push ""settled"" and ""transferred"" status loans only on the day the loans have been marked as ""Settled"" or ""Transferred"" otherwise only ""Floorplan loans"" will be pushed.

Here is UD with FS reference for better understanding. 

Note: Please try to perform Geofence data push with ""transferred"" and ""settled"" loans, once the data is pushed the same loans will not appear again in subsequent data push.;;;","04/Jul/23 6:29 PM;NCOMMON;Here is the UD for reference.  [^MY - ASDTM-11264 - UD.docx] 
;;;","12/Jul/23 11:50 AM;KUSUMI2;Hi [~JIANLEE]  - Please refer the understanding the provided by Netsol Team and share your feedback.

 

[~ANANDAD]  [~GANESIV]  [~HIMAZAM] ;;;","12/Jul/23 7:21 PM;KUSUMI2;Hi [~JIANLEE]  - Please look at the clarification shared by Netsol Team and share your feedback.

 

[~HIMAZAM]  [~GANESIV]  [~ANANDAD] ;;;","12/Jul/23 8:37 PM;JIANLEE;I have extracted the WIAS report based on the WFS FMO processing date is 01/06/2023. i noticed that the settled (05/05/2023) or transferred (27/02/2023, 05/05/2023) unit still available in WIAS report. Please re-visit as its triggered Personal Data Protection Act issue. 
Besides, the WFS system is live and the data should be extracted as ""Current"" and ""Sold"" only. Why there is a gap if the system is live?
 !updated 12.07.2023 with settlement date .PNG|thumbnail! 
;;;","13/Jul/23 2:04 PM;KUSUMI2;Hi [~NETSMTH]  - Please provide clarification for above ask.

 

[~HIMAZAM]  [~JIANLEE] ;;;","13/Jul/23 7:11 PM;NCOMMON;[~KUSUMI2] Please arrange GTM session tomorrow at 11 AM PST to discuss this ticket further.
[~HIMAZAM] [~JIANLEE];;;","14/Jul/23 1:41 PM;KUSUMI2;Hi [~NCOMMON]  - Can we have this GTM sometime  later in the day today as we are Hotfix deployment call with Netsol team for OCAPI component.

 

[~HIMAZAM] ;;;","14/Jul/23 1:51 PM;NCOMMON;[~KUSUMI2] Sure. I will confirm you GTM time shortly.;;;","14/Jul/23 6:24 PM;KUSUMI2;Hi [~NCOMMON]  - Please share availability for next GTM.

 

[~HIMAZAM] ;;;","14/Jul/23 6:37 PM;NCOMMON;Please arrange GTM session on Monday at 11 AM PST to discuss this ticket further.

[~KUSUMI2];;;","18/Jul/23 4:48 PM;KUSUMI2;Hi [~HIMAZAM]  [~JIANLEE]  - Please complete the action as requested by Netsol team in the yesterday GTM and we can schedule another GTM if required.

 ;;;","20/Jul/23 11:59 PM;KUSUMI2;Hi [~HIMAZAM]  [~JIANLEE]  - Requesting you to update the defect as discussed in the GTM.

 

[~ANANDAD]  [~GANESIV] ;;;","31/Jul/23 12:51 AM;KUSUMI2;Hi [~TYANLIN]  - Configuration has been done by the SO team as confirmed over the email. Please let us know if any assistance is required to retest this defect.

 

[~JIANLEE]  [~HIMAZAM]  [~GANESIV]  [~ANANDAD] ;;;","31/Jul/23 10:53 PM;KUSUMI2;Hi [~NETSMTH]  - SO team has done the configuration and BU has downloaded the WIAS report, and noticed the settled and transferred were not removed. 

Please share availability for tomorrow GTM for this.

!image-2023-07-31-20-25-01-736.png!

 

 

 

[~JIANLEE]  [~HIMAZAM]  [~GANESIV]  [~ANANDAD]  [~TYANLIN] ;;;","01/Aug/23 12:40 PM;NCOMMON;[~KUSUMI2]  Please share GTM at 2 pm PST. Please share GTM link accordingly.;;;","01/Aug/23 4:55 PM;KUSUMI2;Hi [~NCOMMON]  - BUs are not available at revised timing shared over the email. Please share availability in the 1st half tomorrow for this discussion.

 

[~TYANLIN]  [~JIANLEE]  [~HIMAZAM]  [~GANESIV]  [~ANANDAD] 

 

 ;;;"
Additional funding not reflecting in CMS FMO,ASDTM-11104,299815,Bug,Reopened,ASDTM,Ascent Service Delivery Test Management,business,ABSRINI,,,Highest,,NETSMTH,ANUKUM1,ANUKUM1,13/Jun/23 2:46 PM,01/Aug/23 5:20 PM,01/Aug/23 7:19 PM,,CMS [System],,,0,23ARelease,NSBO,,,,"Hi Team,

 

Please check the issue as DTP is passing the funded value but from NETSOL side we are getting the in correct value.

Check the request and response attached for more details from PROD and FMO. 

 

below application where pitched in DTP with additional funding the same is not flow to CMS 
|DF-A013123-000|
|DF-A013124-000|
|DF-A013125-000|
|DF-A013126-000|
|DF-A013127-000|
|DF-A013128-000|
|DF-A013129-000|
|DF-A013130-000|
|DF-A013131-000|",,,,,,,,,,,,,,,,,ASDTM-9489,ASDTM-11201,,,,,,,,"14/Jun/23 11:10 AM;ANUKUM1;1.PNG;https://jira-dsc.apac.bg.corpintra.net/secure/attachment/298163/1.PNG","14/Jun/23 11:10 AM;ANUKUM1;2.PNG;https://jira-dsc.apac.bg.corpintra.net/secure/attachment/298164/2.PNG","15/Jun/23 8:07 PM;ANUKUM1;Body funding DTP 2.PNG;https://jira-dsc.apac.bg.corpintra.net/secure/attachment/298934/Body+funding+DTP+2.PNG","17/Jul/23 5:59 PM;NKAKARL;DTP.2023-07-13.log;https://jira-dsc.apac.bg.corpintra.net/secure/attachment/306531/DTP.2023-07-13.log","06/Jul/23 5:11 PM;SHADHAN;INC3462239_BodyFunding_UAT_Analysis-1.docx;https://jira-dsc.apac.bg.corpintra.net/secure/attachment/304327/INC3462239_BodyFunding_UAT_Analysis-1.docx","28/Jun/23 7:17 PM;MTRIBHU;INC3462239_BodyFunding_UAT_Analysis.docx;https://jira-dsc.apac.bg.corpintra.net/secure/attachment/302612/INC3462239_BodyFunding_UAT_Analysis.docx","04/Jul/23 6:12 PM;NKAKARL;Logs.rar;https://jira-dsc.apac.bg.corpintra.net/secure/attachment/303694/Logs.rar","01/Aug/23 5:18 PM;MTRIBHU;RE_ INC3956421 - Body Funding Issue in FMO UAT.msg;https://jira-dsc.apac.bg.corpintra.net/secure/attachment/309938/RE_+INC3956421+-+Body+Funding+Issue+in+FMO+UAT.msg","15/Jun/23 8:07 PM;ANUKUM1;body funding DTP 1.PNG;https://jira-dsc.apac.bg.corpintra.net/secure/attachment/298933/body+funding+DTP+1.PNG","06/Jul/23 5:12 PM;SHADHAN;prod_request.txt;https://jira-dsc.apac.bg.corpintra.net/secure/attachment/304328/prod_request.txt","06/Jul/23 5:12 PM;SHADHAN;prod_response.txt;https://jira-dsc.apac.bg.corpintra.net/secure/attachment/304329/prod_response.txt","23/Jun/23 2:14 PM;RELEASN;screenshot-1.png;https://jira-dsc.apac.bg.corpintra.net/secure/attachment/301351/screenshot-1.png","23/Jun/23 2:17 PM;RELEASN;screenshot-2.png;https://jira-dsc.apac.bg.corpintra.net/secure/attachment/301352/screenshot-2.png","06/Jul/23 5:12 PM;SHADHAN;uat_request.txt;https://jira-dsc.apac.bg.corpintra.net/secure/attachment/304330/uat_request.txt","06/Jul/23 5:12 PM;SHADHAN;uat_response.txt;https://jira-dsc.apac.bg.corpintra.net/secure/attachment/304331/uat_response.txt",,,,,,,,,,,CMS,,,,,,SIT,,,,,,,,,,,,"Key effort types for consideration:
- Requirements Analysis
- HLD (incl Class A Estimation)
- SRS (incl Class C Estimation)
- Implementation
- QA/Testing (incl UT,EUT, FT support)
- UAT Support / Documentation
- Training
",,"Highlight the associated risks for the entire change (development team, business unit, etc)",PRD,All,,,,,,,,Please Select…,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,IN,,,Run,,,,,,,,,,,,,,,,,,,,PROD,,,,,,,,,,,,,,,,,,,,,,,04.21.03.48_HFX14,,CMS,,,,,,,,,,,,,,,,Please Select…,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Medium,,,,,,,,,TBD,,"2|i0uh76:",,,,,,,,,,,Please Select...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"13/Jun/23 3:50 PM;RELEASN;[~NKAKARL] 
Kindly provide evidences of the mentioned issue as it is difficult to analyze the issue without evidences. 

Thank you.
[~KUASHWI] [~ANANDAD] [~MALIKPR];;;","13/Jun/23 11:51 PM;NKAKARL;Evidences are missing, Please provide the same for further analysis to be done.;;;","14/Jun/23 1:54 PM;MTRIBHU;# Issue :- Additional funding amount not reflecting in FMO - INPRD .
 # we have already attached the screenshots also where additional funding should be appear.;;;","15/Jun/23 6:40 PM;NKAKARL;[~MTRIBHU]  [~RAMCHAN] 

Please provide the screenshot of DTP where additional funding is captured for any 2 applications from below list.

 
|DF-A013123-000|
|DF-A013124-000|
|DF-A013125-000|
|DF-A013126-000|
|DF-A013127-000|
|DF-A013128-000|
|DF-A013129-000|
|DF-A013130-000|
|DF-A013131-000|;;;","16/Jun/23 12:40 PM;NKAKARL;[~RELEASN]  [~NETSMTH] 

All the required evidences are placed for your analysis, Please proceed and advise the solution.;;;","16/Jun/23 2:21 PM;RELEASN;Hi [~NKAKARL] 
Kindly help us to provide DTPSaveApplication logs, as we are unable to investigate the issue using provided evidences. 

Thank you. ;;;","16/Jun/23 7:06 PM;NKAKARL;[~RELEASN] 

DTP logs are attached as required, Please proceed!;;;","17/Jun/23 2:41 AM;RELEASN;[~NKAKARL] 
As discussed in GTM, we found DTP logs, working on the issue and update you after analysis. 


Thank You. ;;;","23/Jun/23 2:20 PM;RELEASN;[~NKAKARL]
As per DTP_Save_Application_Logs Analysis, Additional Body Funding Amount is not provided during DTP_Save_Application. That’s why it is not showing in CMS.
Please refer to the screenshot .
;;;","23/Jun/23 2:58 PM;NKAKARL;[~ANUKUM1] [~MTRIBHU] 

Please find above the NETSOL comments and verify the same again accordingly.;;;","23/Jun/23 6:36 PM;NKAKARL;[~MTRIBHU] [~ANUKUM1] 

This is not a CMS issue, Looks like body type details are not getting saved by DTP. Please check with DTP team and get it fixed hence please close this Jira bug.

[~MALIKPR] ;;;","27/Jun/23 3:39 PM;MTRIBHU;INC3768846 - ticket raised for DTP team to investigate .;;;","28/Jun/23 5:23 PM;NKAKARL;Please close this ticket as this is not a CMS issue, It is a DTP issue.;;;","28/Jun/23 7:19 PM;MTRIBHU;Hi Naresh,

 

As we checked with DTP team (Thomas, Mathew M. (623) <[[email]|mailto:[email]]>)and below is there feedback, Please have look and check with Netsol.

 

We have observed that body funding details including the fund indicator are passed correctly in GetFinancialChartData from DTP side.

 

However the finance amount returned to DTP does not seem to be correct, which is causing the miscalculation of downpayment in DTP.

 

This issue needs to be checked by NETSOL team.  required details attached - INC3462239_BodyFunding_UAT_Analysis.docx;;;","30/Jun/23 1:46 PM;NKAKARL;[~NETSMTH] 

Please find above the analysis findings shared by DTP team and advise the next steps for resolution.

We have setup a meeting on coming Monday (03.07.2023) to have a joint discussion on the same.

 

[~MTRIBHU] ;;;","04/Jul/23 6:11 PM;NKAKARL;[~NETSMTH] 

As requested in GTM yesterday (03.607.2023) DTP logs are shared for NETSOL analysis.;;;","08/Jul/23 8:27 PM;RELEASN;This item is shipped in 'MBFSI-Patch 04.21.03.48_hfx_14'.;;;","11/Jul/23 11:59 AM;NKAKARL;[~SHADHAN] [~RAMCHAN] [~ANUKUM1] 

Bug fix is deployed in FMO, Please re-test it and provide the feedback.

 

[~MTRIBHU]   [~MALIKPR] ;;;","14/Jul/23 2:16 PM;RAMCHAN;Team we have tested this cases even after HF deployment still additional funding is not flowing 

[~MTRIBHU][~MALIKPR];;;","14/Jul/23 2:27 PM;MTRIBHU;Hi Netsol,

In testing of HF14 also issue not resolved still additional funding is not flowing- failed.;;;","14/Jul/23 6:14 PM;RELEASN;Hi,
As per team, issue is fixed related to retail application. Team has communicated it in attached email. Now, issue exists at DTP FE side. Please check it internally and also share detailed information e.g. DTP logs of these impacted applications for our team analysis.

[~NKAKARL][~ANUKUM1];;;","17/Jul/23 5:59 PM;NKAKARL;[~NETSMTH] 

DTP logs are attached, Please check

 ;;;","17/Jul/23 8:34 PM;NKAKARL;[~SHADHAN] [~MTRIBHU] 

 

As per our combined GTM analysis it is observed that calculation logic is fixed at CMS side which resulted DTP values of down payment & finance amounts are correctly computed in DTP FE, However the body funding & insurance amounts which captured in DTP FE are not flowing to CMS as there is a breakage where data is not being saved properly at DTP side resulted body funding values showing NULL in CMS after application submitted from DTP.

 

We have concluded that this is a DTP issue and DTP team is further looking into this issue.

Please close this ticket.

[~MALIKPR] [~MTRIBHU] ;;;","01/Aug/23 5:20 PM;MTRIBHU;Hi Netsol,

 

Please find attachment ""RE_ INC3956421 - Body Funding Issue in FMO UAT.msg"" where DTP team share there feedback. Please check and confirm.;;;",,,,,
